# non_exhaustive_omitted_patterns findings allowed as known. Checked by scripts/non_exhaustive_lint/check.sh.
# Allow one finding by adding its exact line from the CI diff (any order, optionally followed by `# reason`);
# allow all current findings with `scripts/non_exhaustive_lint/check.sh --allow-all` (drops the reasons).
# Remove lines the check reports as no longer found.
# file | matched type | variants or fields not covered, as rustc lists them | sites=<number of match sites>
crates/iota-data-ingestion/src/progress_store.rs | std::result::Result<aws_sdk_dynamodb::operation::update_item::UpdateItemOutput, aws_smithy_runtime_api::client::result::SdkError<aws_sdk_dynamodb::operation::update_item::UpdateItemError, aws_smithy_runtime_api::http::response::Response>> | `Err(aws_smithy_runtime_api::client::result::SdkError::ConstructionFailure(_))`, `Err(aws_smithy_runtime_api::client::result::SdkError::TimeoutError(_))`, `Err(aws_smithy_runtime_api::client::result::SdkError::DispatchFailure(_))` and 1 more | sites=1
crates/iota-data-ingestion/src/workers/historical.rs | std::result::Result<(), iota_data_ingestion_core::IngestionError> | `Err(iota_data_ingestion_core::IngestionError::Url(_))`, `Err(iota_data_ingestion_core::IngestionError::Io(_))`, `Err(iota_data_ingestion_core::IngestionError::Bcs(_))` and 29 more | sites=1
crates/iota-data-ingestion/src/workers/historical.rs | std::result::Result<object_store::GetResult, object_store::Error> | `Err(object_store::Error::Generic { .. })`, `Err(object_store::Error::InvalidPath { .. })`, `Err(object_store::Error::JoinError { .. })` and 8 more | sites=1
crates/iota-faucet/src/faucet/write_ahead_log.rs | std::result::Result<std::option::Option<faucet::write_ahead_log::Entry>, typed_store::TypedStoreError> | `Err(typed_store::TypedStoreError::RocksDB(_))`, `Err(typed_store::TypedStoreError::UnregisteredColumn(_))`, `Err(typed_store::TypedStoreError::CrossDBBatch)` and 2 more | sites=1
crates/iota-framework-snapshot/src/main.rs | std::io::ErrorKind | `std::io::ErrorKind::NotFound`, `std::io::ErrorKind::PermissionDenied`, `std::io::ErrorKind::ConnectionRefused` and 35 more | sites=1
crates/iota-graphql-rpc/src/error.rs | iota_indexer::errors::IndexerError | `iota_indexer::errors::IndexerError::ChannelClosed(_)`, `iota_indexer::errors::IndexerError::DateTimeParsing(_)`, `iota_indexer::errors::IndexerError::EventDeserialization(_)` and 44 more | sites=1
crates/iota-indexer/src/optimistic_indexing.rs | diesel::result::Error | `diesel::result::Error::InvalidCString(_)`, `diesel::result::Error::NotFound`, `diesel::result::Error::QueryBuilderError(_)` and 16 more | sites=1
crates/iota-indexer/src/read.rs | &iota_json_rpc_types::IotaTransactionKind | `&iota_json_rpc_types::IotaTransactionKind::Genesis`, `&iota_json_rpc_types::IotaTransactionKind::ConsensusCommitPrologueV1`, `&iota_json_rpc_types::IotaTransactionKind::RandomnessStateUpdate` and 2 more | sites=1
crates/iota-rest-kv/src/aws.rs | object_store::Error | `object_store::Error::Generic { .. }`, `object_store::Error::InvalidPath { .. }`, `object_store::Error::JoinError { .. }` and 8 more | sites=1
crates/iota-rest-kv/src/aws.rs | std::result::Result<object_store::ObjectMeta, object_store::Error> | `Err(object_store::Error::Generic { .. })`, `Err(object_store::Error::InvalidPath { .. })`, `Err(object_store::Error::JoinError { .. })` and 8 more | sites=1
crates/iota-storage/src/object_store/mod.rs | std::result::Result<object_store::ObjectMeta, object_store::Error> | `Err(object_store::Error::Generic { .. })`, `Err(object_store::Error::InvalidPath { .. })`, `Err(object_store::Error::JoinError { .. })` and 8 more | sites=1
crates/iota-storage/src/object_store/util.rs | std::result::Result<object_store::GetResult, object_store::Error> | `Err(object_store::Error::Generic { .. })`, `Err(object_store::Error::InvalidPath { .. })`, `Err(object_store::Error::JoinError { .. })` and 8 more | sites=1
crates/iota-vm-sdk/examples/authenticator_gas_profile.rs | std::option::Option<iota_vm_sdk::ProfileOutput> | `Some(iota_vm_sdk::ProfileOutput::Json(_))` | sites=1
crates/iota-vm-sdk/tests/signed_execution.rs | iota_vm_sdk::VmSdkError | `iota_vm_sdk::VmSdkError::Validation(_)`, `iota_vm_sdk::VmSdkError::SignatureVerification(_)`, `iota_vm_sdk::VmSdkError::Store(_)` and 4 more | sites=1
crates/starfish/core/src/network/tonic_network.rs | (std::option::Option<iota_network_stack::iota_multiaddr::Protocol<'_>>, std::option::Option<iota_network_stack::iota_multiaddr::Protocol<'_>>) | `(Some(iota_network_stack::iota_multiaddr::Protocol::Dccp(_)), _)`, `(Some(iota_network_stack::iota_multiaddr::Protocol::Dns(_)), _)`, `(Some(iota_network_stack::iota_multiaddr::Protocol::Dns4(_)), _)` and 71 more | sites=1
crates/starfish/core/src/network/tonic_network.rs | (std::option::Option<iota_network_stack::iota_multiaddr::Protocol<'_>>, std::option::Option<iota_network_stack::iota_multiaddr::Protocol<'_>>) | `(Some(iota_network_stack::iota_multiaddr::Protocol::Dccp(_)), _)`, `(Some(iota_network_stack::iota_multiaddr::Protocol::Dns4(_)), _)`, `(Some(iota_network_stack::iota_multiaddr::Protocol::Dns6(_)), _)` and 71 more | sites=1
